SET(EXAMPLE_LIBS mstk-aas mstk-common)

#### Sources

ADD_MSTK_EXAMPLE("aas" "AminoAcid" "AminoAcid.cpp")
ADD_MSTK_EXAMPLE("aas" "AminoAcidSequence" "AminoAcidSequence.cpp")
ADD_MSTK_EXAMPLE("aas" "Complex1" "Complex1.cpp")
ADD_MSTK_EXAMPLE("aas" "Elements" "Elements.cpp")
ADD_MSTK_EXAMPLE("aas" "Modifications" "Modifications.cpp")
ADD_MSTK_EXAMPLE("aas" "RawAminoAcid" "RawAminoAcid.cpp")
ADD_MSTK_EXAMPLE("aas" "RawModifications" "RawModifications.cpp")
ADD_MSTK_EXAMPLE("aas" "Residue" "Residue.cpp")
ADD_MSTK_EXAMPLE("aas" "StoichiometryConfigs" "StoichiometryConfigs.cpp")
